,viol_main,viol_win,utility
0,0,0,69.56422733333333
1,0,0,65.93879733333334
2,0,0,65.44885933333333
3,0,0,60.98394633333335
4,0,0,60.98394633333335
5,0,0,60.98394633333335
6,0,0,60.98394633333335
7,0,0,60.98394633333335
8,0,0,60.98394633333335
9,0,0,60.98394633333335
10,0,0,60.98394633333335
11,0,0,60.98394633333335
12,0,0,60.98394633333335
13,0,0,60.19374833333333
14,0,0,60.19374833333333
15,0,0,60.19374833333333
16,0,0,60.19374833333333
17,0,0,60.19374833333333
18,0,0,60.19374833333333
19,0,0,60.19374833333333
20,0,0,60.19374833333333
21,0,0,60.19374833333333
22,0,0,60.19374833333333
23,0,0,60.19374833333333
24,0,0,60.19374833333333
25,0,0,60.19374833333333
26,0,0,60.19374833333333
27,0,0,60.19374833333333
28,0,0,60.19374833333333
29,0,0,60.19374833333333
30,0,0,60.19374833333333
31,0,0,60.19374833333333
32,0,0,60.19374833333333
33,0,0,60.19374833333333
34,0,0,60.19374833333333
35,0,0,60.19374833333333
36,0,0,60.19374833333333
37,0,0,60.19374833333333
38,0,0,60.19374833333333
39,0,0,60.19374833333333
40,0,0,60.19374833333333
41,0,0,60.19374833333333
42,0,0,60.19374833333333
43,0,0,60.19374833333333
44,0,0,60.19374833333333
45,0,0,60.19374833333333
46,0,0,60.19374833333333
47,0,0,60.19374833333333
48,0,0,60.19374833333333
49,0,0,60.19374833333333
50,0,0,60.19374833333333
51,0,0,60.19374833333333
52,0,0,60.19374833333333
53,0,0,60.19374833333333
54,0,0,60.19374833333333
55,0,0,60.19374833333333
56,0,0,60.19374833333333
57,0,0,60.19374833333333
58,0,0,60.19374833333333
59,0,0,60.19374833333333
60,0,0,60.19374833333333
61,0,0,60.19374833333333
62,0,0,60.19374833333333
63,0,0,60.19374833333333
64,0,0,60.19374833333333
65,0,0,60.19374833333333
66,0,0,60.19374833333333
67,0,0,60.19374833333333
68,0,0,60.19374833333333
69,0,0,60.19374833333333
70,0,0,60.19374833333333
71,0,0,60.19374833333333
72,0,0,60.19374833333333
73,0,0,60.19374833333333
74,0,0,60.19374833333333
75,0,0,60.19374833333333
76,0,0,60.19374833333333
77,0,0,60.19374833333333
78,0,0,60.19374833333333
79,0,0,60.19374833333333
80,0,0,60.19374833333333
81,0,0,60.19374833333333
82,0,0,60.19374833333333
83,0,0,60.19374833333333
84,0,0,60.19374833333333
85,0,0,60.19374833333333
86,0,0,60.19374833333333
87,0,0,60.19374833333333
88,0,0,60.19374833333333
89,0,0,60.19374833333333
90,0,0,60.19374833333333
91,0,0,60.19374833333333
92,0,0,60.19374833333333
93,0,0,60.19374833333333
94,0,0,60.19374833333333
95,0,0,60.19374833333333
96,0,0,60.19374833333333
97,0,0,60.19374833333333
