,viol_main,viol_win,utility
0,0,0,24.234687333333337
1,0,0,24.234687333333337
2,0,0,24.234687333333337
3,0,0,24.234687333333337
4,0,0,24.234687333333337
5,0,0,24.234687333333337
6,0,0,24.234687333333337
7,0,0,24.234687333333337
8,0,0,24.234687333333337
9,0,0,24.234687333333337
10,0,0,24.234687333333337
11,0,0,24.234687333333337
12,0,0,24.234687333333337
13,0,0,24.234687333333337
14,0,0,24.234687333333337
15,0,0,24.234687333333337
16,0,0,24.234687333333337
17,0,0,24.234687333333337
18,0,0,24.234687333333337
19,0,0,24.234687333333337
20,0,0,24.234687333333337
21,0,0,24.234687333333337
22,0,0,24.234687333333337
23,0,0,24.234687333333337
24,0,0,24.234687333333337
25,0,0,24.234687333333337
26,0,0,24.234687333333337
27,0,0,24.234687333333337
28,0,0,24.234687333333337
29,0,0,24.234687333333337
30,0,0,24.234687333333337
31,0,0,24.234687333333337
32,0,0,24.234687333333337
33,0,0,24.234687333333337
34,0,0,24.234687333333337
35,0,0,24.234687333333337
36,0,0,24.234687333333337
37,0,0,24.234687333333337
38,0,0,24.234687333333337
39,0,0,24.234687333333337
40,0,0,24.234687333333337
41,0,0,24.234687333333337
42,0,0,24.234687333333337
43,0,0,24.234687333333337
44,0,0,24.234687333333337
45,0,0,24.234687333333337
46,0,0,24.234687333333337
47,0,0,24.234687333333337
48,0,0,24.234687333333337
49,0,0,24.234687333333337
50,0,0,24.234687333333337
51,0,0,24.234687333333337
52,0,0,24.234687333333337
53,0,0,24.234687333333337
54,0,0,24.234687333333337
55,0,0,24.234687333333337
56,0,0,24.234687333333337
57,0,0,24.234687333333337
58,0,0,24.234687333333337
59,0,0,24.234687333333337
60,0,0,24.234687333333337
61,0,0,24.234687333333337
62,0,0,24.234687333333337
63,0,0,24.234687333333337
64,0,0,24.234687333333337
65,0,0,24.234687333333337
66,0,0,24.234687333333337
67,0,0,24.234687333333337
68,0,0,24.234687333333337
69,0,0,24.234687333333337
70,0,0,24.234687333333337
71,0,0,24.234687333333337
72,0,0,24.234687333333337
73,0,0,24.234687333333337
74,0,0,24.234687333333337
75,0,0,24.234687333333337
76,0,0,24.234687333333337
77,0,0,24.234687333333337
78,0,0,24.234687333333337
